time,cpu,mem,bw_in,bw_out
2013-07-01 00:00:00,0.042,35.498632812500006,15.722656249999996,0.6054687499999999
2013-07-01 01:00:00,0.042,80.09947916666665,15.390625000000002,0.03906249999999996
2013-07-01 02:00:00,0.0425,75.54837239583334,21.953125,0.01953124999999998
2013-07-01 03:00:00,0.046777777777777786,89.20169270833333,16.328125,0.8984374999999982
2013-07-01 04:00:00,0.05005555555555555,130.16165364583335,48.84765625000001,3.339843749999998
2013-07-01 05:00:00,0.042,83.74036458333333,15.507812500000002,0.01953124999999998
2013-07-01 06:00:00,0.041999999999999996,107.40611979166668,15.351562499999998,0.01953124999999998
2013-07-01 07:00:00,0.041999999999999996,35.4986328125,15.312499999999998,0.01953124999999998
2013-07-01 08:00:00,0.042,89.20169270833334,15.429687500000002,0.0
2013-07-01 09:00:00,0.04300000000000001,89.20169270833333,15.566406250000002,0.03906249999999996
2013-07-01 10:00:00,0.042833333333333334,122.8798828125,15.76171875,0.01953124999999998
2013-07-01 11:00:00,0.04294444444444445,64.62571614583334,15.410156250000002,0.01953124999999998
2013-07-01 12:00:00,0.04294444444444445,91.02213541666667,15.468749999999998,0.03906249999999996
2013-07-01 13:00:00,0.05205555555555556,113.77766927083333,16.328125,0.5859374999999999
2013-07-01 14:00:00,0.04294444444444445,104.67545572916667,15.87890625,0.01953124999999998
2013-07-01 15:00:00,0.04361111111111111,71.90748697916666,15.664062500000004,0.01953124999999998
2013-07-01 16:00:00,0.04283333333333334,107.40611979166665,15.468749999999998,0.039062499999999986
2013-07-01 17:00:00,0.04277777777777778,79.18925781249999,15.878906250000004,0.01953124999999998
2013-07-01 18:00:00,0.04283333333333334,61.89505208333335,15.64453125,0.01953124999999998
2013-07-01 19:00:00,0.04411111111111112,80.09947916666668,15.703125,0.01953124999999998
2013-07-01 20:00:00,0.04288888888888889,89.20169270833334,15.722656249999996,0.03906249999999996
2013-07-01 21:00:00,0.04272222222222223,113.77766927083333,15.6640625,0.01953124999999998
2013-07-01 22:00:00,0.04211111111111111,100.12434895833333,15.624999999999998,0.0
2013-07-01 23:00:00,0.041999999999999996,138.35364583333333,15.585937499999998,0.01953124999999998
2013-07-02 00:00:00,0.042055555555555554,95.5732421875,15.585937499999998,0.0
2013-07-02 01:00:00,0.0535,62.8052734375,49.21875,3.8281249999999982
2013-07-02 02:00:00,0.041944444444444444,86.47102864583333,15.566406250000002,0.0
2013-07-02 03:00:00,0.042055555555555554,41.87018229166667,15.585937499999998,0.01953124999999998
2013-07-02 04:00:00,0.041944444444444444,82.83014322916667,15.624999999999998,0.01953124999999998
2013-07-02 05:00:00,0.041833333333333333,109.2265625,15.68359375,0.01953124999999998
2013-07-02 06:00:00,0.042111111111111106,165.6602864583333,15.5859375,0.01953124999999998
2013-07-02 07:00:00,0.04211111111111111,107.40611979166668,15.60546875,0.0
2013-07-02 08:00:00,0.041944444444444444,129.25143229166665,15.7421875,0.01953124999999998
2013-07-02 09:00:00,0.042,89.20169270833334,15.546874999999998,0.01953124999999998
2013-07-02 10:00:00,0.042277777777777775,91.02213541666667,15.507812500000002,0.0
2013-07-02 11:00:00,0.041833333333333333,140.17408854166666,15.507812499999998,0.0
2013-07-02 12:00:00,0.041999999999999996,73.72792968750001,15.5859375,0.0
2013-07-02 13:00:00,0.042333333333333334,96.48346354166667,15.60546875,0.01953124999999998
2013-07-02 14:00:00,0.04238888888888889,125.61054687500001,15.68359375,0.01953124999999998
2013-07-02 15:00:00,0.042055555555555554,123.79010416666667,15.6640625,0.0
