time,cpu
2017-01-01 00:00:00,0.1693573
2017-01-01 01:00:00,0.1631691
2017-01-01 02:00:00,0.16435770000000002
2017-01-01 03:00:00,0.16155329999999998
2017-01-01 04:00:00,0.1595701
2017-01-01 05:00:00,0.1634783
2017-01-01 06:00:00,0.15592599999999998
2017-01-01 07:00:00,0.1588619
2017-01-01 08:00:00,0.15851279999999998
2017-01-01 09:00:00,0.15549
2017-01-01 10:00:00,0.15682980000000002
2017-01-01 11:00:00,0.1584064
2017-01-01 12:00:00,0.15677149999999998
2017-01-01 13:00:00,0.1583685
2017-01-01 14:00:00,0.1469516
2017-01-01 15:00:00,0.1468789
2017-01-01 16:00:00,0.1440756
2017-01-01 17:00:00,0.1479756
2017-01-01 18:00:00,0.14898809999999998
2017-01-01 19:00:00,0.1549375
2017-01-01 20:00:00,0.1560982
2017-01-01 21:00:00,0.1626982
2017-01-01 22:00:00,0.1909705
2017-01-01 23:00:00,0.16507840000000001
2017-01-02 00:00:00,0.16039799999999999
2017-01-02 01:00:00,0.1675947
2017-01-02 02:00:00,0.1683623
2017-01-02 03:00:00,0.171081
2017-01-02 04:00:00,0.1740254
2017-01-02 05:00:00,0.17678850000000002
2017-01-02 06:00:00,0.16476559999999998
2017-01-02 07:00:00,0.16236730000000002
2017-01-02 08:00:00,0.1692255
2017-01-02 09:00:00,0.1734009
2017-01-02 10:00:00,0.1839778
2017-01-02 11:00:00,0.1777357
2017-01-02 12:00:00,0.16944520000000002
2017-01-02 13:00:00,0.17992439999999998
2017-01-02 14:00:00,0.1751359
2017-01-02 15:00:00,0.16862729999999998
2017-01-02 16:00:00,0.16690059999999998
2017-01-02 17:00:00,0.17407920000000002
2017-01-02 18:00:00,0.16697800000000002
2017-01-02 19:00:00,0.1748313
2017-01-02 20:00:00,0.1709005
2017-01-02 21:00:00,0.1768335
2017-01-02 22:00:00,0.1942372
2017-01-02 23:00:00,0.20847090000000001
2017-01-03 00:00:00,0.18936250000000002
2017-01-03 01:00:00,0.1905292
2017-01-03 02:00:00,0.18708
2017-01-03 03:00:00,0.1948744
2017-01-03 04:00:00,0.19191680000000003
2017-01-03 05:00:00,0.199987
2017-01-03 06:00:00,0.19541789999999998
2017-01-03 07:00:00,0.1980181
2017-01-03 08:00:00,0.2191723
2017-01-03 09:00:00,0.20620139999999998
2017-01-03 10:00:00,0.20173950000000002
2017-01-03 11:00:00,0.23487349999999999
2017-01-03 12:00:00,0.2528222
2017-01-03 13:00:00,0.2555034
2017-01-03 14:00:00,0.2230339
2017-01-03 15:00:00,0.21276119999999998
2017-01-03 16:00:00,0.21705939999999999
2017-01-03 17:00:00,0.21293330000000002
2017-01-03 18:00:00,0.20644179999999998
2017-01-03 19:00:00,0.20833649999999998
2017-01-03 20:00:00,0.2100053
2017-01-03 21:00:00,0.2197766
2017-01-03 22:00:00,0.2436621
2017-01-03 23:00:00,0.21715910000000002
2017-01-04 00:00:00,0.21066790000000002
2017-01-04 01:00:00,0.2130218
2017-01-04 02:00:00,0.20604
2017-01-04 03:00:00,0.2124458
2017-01-04 04:00:00,0.2232332
2017-01-04 05:00:00,0.2205205
2017-01-04 06:00:00,0.2161372
2017-01-04 07:00:00,0.2135667
2017-01-04 08:00:00,0.2207658
2017-01-04 09:00:00,0.2348658
2017-01-04 10:00:00,0.2429264
2017-01-04 11:00:00,0.2502355
2017-01-04 12:00:00,0.2475338
2017-01-04 13:00:00,0.2497805
2017-01-04 14:00:00,0.25758600000000004
2017-01-04 15:00:00,0.2542162
2017-01-04 16:00:00,0.2557977
2017-01-04 17:00:00,0.2568581
2017-01-04 18:00:00,0.2535706
2017-01-04 19:00:00,0.2556279
2017-01-04 20:00:00,0.2632386
2017-01-04 21:00:00,0.2871257
2017-01-04 22:00:00,0.28070239999999996
2017-01-04 23:00:00,0.272364
2017-01-05 00:00:00,0.2614767
2017-01-05 01:00:00,0.2638878
2017-01-05 02:00:00,0.25925339999999997
2017-01-05 03:00:00,0.2667368
2017-01-05 04:00:00,0.23301960000000002
2017-01-05 05:00:00,0.2332767
2017-01-05 06:00:00,0.2354041
2017-01-05 07:00:00,0.23985019999999999
2017-01-05 08:00:00,0.2379394
2017-01-05 09:00:00,0.23558779999999999
2017-01-05 10:00:00,0.2277929
2017-01-05 11:00:00,0.2384251
2017-01-05 12:00:00,0.2343808
2017-01-05 13:00:00,0.2369184
2017-01-05 14:00:00,0.2405202
2017-01-05 15:00:00,0.2504382
2017-01-05 16:00:00,0.2488243
2017-01-05 17:00:00,0.2219469
2017-01-05 18:00:00,0.1867974
2017-01-05 19:00:00,0.2015202
2017-01-05 20:00:00,0.19414560000000003
2017-01-05 21:00:00,0.19619489999999998
2017-01-05 22:00:00,0.2224861
2017-01-05 23:00:00,0.17599879999999998
2017-01-06 00:00:00,0.1556539
2017-01-06 01:00:00,0.158228
2017-01-06 02:00:00,0.14205679999999998
2017-01-06 03:00:00,0.1281388
2017-01-06 04:00:00,0.1268131
2017-01-06 05:00:00,0.11719020000000001
2017-01-06 06:00:00,0.1205818
2017-01-06 07:00:00,0.11743169999999999
2017-01-06 08:00:00,0.1169186
2017-01-06 09:00:00,0.1285568
2017-01-06 10:00:00,0.1544939
2017-01-06 11:00:00,0.2087714
2017-01-06 12:00:00,0.20361249999999997
2017-01-06 13:00:00,0.20404640000000002
2017-01-06 14:00:00,0.20604019999999998
2017-01-06 15:00:00,0.20319469999999998
2017-01-06 16:00:00,0.21001940000000002
2017-01-06 17:00:00,0.2967665
2017-01-06 18:00:00,0.2807011
2017-01-06 19:00:00,0.2830528
2017-01-06 20:00:00,0.28870419999999997
2017-01-06 21:00:00,0.2814022
2017-01-06 22:00:00,0.30341609999999997
2017-01-06 23:00:00,0.2827267
2017-01-07 00:00:00,0.2862929
2017-01-07 01:00:00,0.27950780000000003
2017-01-07 02:00:00,0.2947869
2017-01-07 03:00:00,0.2883788
2017-01-07 04:00:00,0.2872951
2017-01-07 05:00:00,0.3166212
