time,cpu
2017-01-01 00:00:00,0.211421
2017-01-01 01:00:00,0.2084919
2017-01-01 02:00:00,0.2068984
2017-01-01 03:00:00,0.20806719999999998
2017-01-01 04:00:00,0.2114443
2017-01-01 05:00:00,0.2099359
2017-01-01 06:00:00,0.2128526
2017-01-01 07:00:00,0.21015
2017-01-01 08:00:00,0.209563
2017-01-01 09:00:00,0.2123496
2017-01-01 10:00:00,0.2124412
2017-01-01 11:00:00,0.2151736
2017-01-01 12:00:00,0.2151084
2017-01-01 13:00:00,0.2142621
2017-01-01 14:00:00,0.2181433
2017-01-01 15:00:00,0.2162062
2017-01-01 16:00:00,0.2249633
2017-01-01 17:00:00,0.22889379999999998
2017-01-01 18:00:00,0.2318055
2017-01-01 19:00:00,0.228366
2017-01-01 20:00:00,0.2213737
2017-01-01 21:00:00,0.2196321
2017-01-01 22:00:00,0.22479369999999999
2017-01-01 23:00:00,0.2180853
2017-01-02 00:00:00,0.2068949
2017-01-02 01:00:00,0.2114298
2017-01-02 02:00:00,0.21160389999999998
2017-01-02 03:00:00,0.2086685
2017-01-02 04:00:00,0.2053661
2017-01-02 05:00:00,0.21130849999999998
2017-01-02 06:00:00,0.2093987
2017-01-02 07:00:00,0.2093255
2017-01-02 08:00:00,0.20965589999999998
2017-01-02 09:00:00,0.20648119999999998
2017-01-02 10:00:00,0.21293140000000002
2017-01-02 11:00:00,0.2111021
2017-01-02 12:00:00,0.2085293
2017-01-02 13:00:00,0.2087987
2017-01-02 14:00:00,0.2101231
2017-01-02 15:00:00,0.20447939999999998
2017-01-02 16:00:00,0.2090324
2017-01-02 17:00:00,0.2055904
2017-01-02 18:00:00,0.20170729999999998
2017-01-02 19:00:00,0.19881720000000003
2017-01-02 20:00:00,0.2053712
2017-01-02 21:00:00,0.2020245
2017-01-02 22:00:00,0.2024362
2017-01-02 23:00:00,0.20349399999999998
2017-01-03 00:00:00,0.20103269999999998
2017-01-03 01:00:00,0.2027735
2017-01-03 02:00:00,0.2016693
2017-01-03 03:00:00,0.19649439999999999
2017-01-03 04:00:00,0.1997308
2017-01-03 05:00:00,0.1982655
2017-01-03 06:00:00,0.2021473
2017-01-03 07:00:00,0.2007593
2017-01-03 08:00:00,0.1994977
2017-01-03 09:00:00,0.19925879999999999
2017-01-03 10:00:00,0.2038255
2017-01-03 11:00:00,0.20028410000000002
2017-01-03 12:00:00,0.21485610000000002
2017-01-03 13:00:00,0.21746970000000002
2017-01-03 14:00:00,0.2164047
2017-01-03 15:00:00,0.21851230000000002
2017-01-03 16:00:00,0.21544470000000002
2017-01-03 17:00:00,0.22154800000000002
2017-01-03 18:00:00,0.2208275
2017-01-03 19:00:00,0.2138105
2017-01-03 20:00:00,0.213126
2017-01-03 21:00:00,0.2164631
2017-01-03 22:00:00,0.21887730000000002
2017-01-03 23:00:00,0.2133624
2017-01-04 00:00:00,0.2143176
2017-01-04 01:00:00,0.2117236
2017-01-04 02:00:00,0.2142583
2017-01-04 03:00:00,0.21360520000000002
2017-01-04 04:00:00,0.217045
2017-01-04 05:00:00,0.2114706
2017-01-04 06:00:00,0.22134869999999998
2017-01-04 07:00:00,0.2146008
2017-01-04 08:00:00,0.22597129999999999
2017-01-04 09:00:00,0.2254633
2017-01-04 10:00:00,0.2272819
2017-01-04 11:00:00,0.225825
2017-01-04 12:00:00,0.2247346
2017-01-04 13:00:00,0.22058979999999997
2017-01-04 14:00:00,0.21567119999999998
2017-01-04 15:00:00,0.2212399
2017-01-04 16:00:00,0.2248591
2017-01-04 17:00:00,0.22652519999999998
2017-01-04 18:00:00,0.2265001
2017-01-04 19:00:00,0.22047419999999998
2017-01-04 20:00:00,0.2245239
2017-01-04 21:00:00,0.2375161
2017-01-04 22:00:00,0.1055634
2017-01-04 23:00:00,0.1280385
2017-01-05 00:00:00,0.1240546
2017-01-05 01:00:00,0.126839
2017-01-05 02:00:00,0.13233050000000002
2017-01-05 03:00:00,0.13926629999999998
2017-01-05 04:00:00,0.136513
2017-01-05 05:00:00,0.1490862
2017-01-05 06:00:00,0.1579085
2017-01-05 07:00:00,0.1551911
2017-01-05 08:00:00,0.1580183
2017-01-05 09:00:00,0.149217
2017-01-05 10:00:00,0.1557099
2017-01-05 11:00:00,0.1532582
2017-01-05 12:00:00,0.15130000000000002
2017-01-05 13:00:00,0.1435721
2017-01-05 14:00:00,0.1394928
2017-01-05 15:00:00,0.1384612
2017-01-05 16:00:00,0.1440117
2017-01-05 17:00:00,0.1535087
2017-01-05 18:00:00,0.1548914
2017-01-05 19:00:00,0.1518807
2017-01-05 20:00:00,0.1517426
2017-01-05 21:00:00,0.1540599
2017-01-05 22:00:00,0.15622049999999998
2017-01-05 23:00:00,0.1622428
2017-01-06 00:00:00,0.1590141
2017-01-06 01:00:00,0.1567391
2017-01-06 02:00:00,0.1631338
2017-01-06 03:00:00,0.16677589999999998
2017-01-06 04:00:00,0.1662208
2017-01-06 05:00:00,0.1658296
2017-01-06 06:00:00,0.17285
2017-01-06 07:00:00,0.1829084
2017-01-06 08:00:00,0.1825293
2017-01-06 09:00:00,0.1881624
2017-01-06 10:00:00,0.1854703
2017-01-06 11:00:00,0.183665
2017-01-06 12:00:00,0.17373570000000002
2017-01-06 13:00:00,0.1739309
2017-01-06 14:00:00,0.1771669
2017-01-06 15:00:00,0.1741705
2017-01-06 16:00:00,0.172168
2017-01-06 17:00:00,0.177798
2017-01-06 18:00:00,0.1779444
2017-01-06 19:00:00,0.1708887
2017-01-06 20:00:00,0.1740904
2017-01-06 21:00:00,0.1846442
2017-01-06 22:00:00,0.17003430000000003
2017-01-06 23:00:00,0.1628158
2017-01-07 00:00:00,0.18257020000000002
2017-01-07 01:00:00,0.18097639999999998
2017-01-07 02:00:00,0.1857734
2017-01-07 03:00:00,0.18543469999999998
2017-01-07 04:00:00,0.18548179999999997
2017-01-07 05:00:00,0.1851719
2017-01-07 06:00:00,0.1770701
2017-01-07 07:00:00,0.17236249999999997
2017-01-07 08:00:00,0.1716676
2017-01-07 09:00:00,0.1819328
2017-01-07 10:00:00,0.18448720000000002
2017-01-07 11:00:00,0.19413139999999998
2017-01-07 12:00:00,0.1957715
2017-01-07 13:00:00,0.2053372
2017-01-07 14:00:00,0.1927123
