time,cpu
2017-01-01 00:00:00,0.13037100000000001
2017-01-01 01:00:00,0.1334204
2017-01-01 02:00:00,0.13148300000000002
2017-01-01 03:00:00,0.1308641
2017-01-01 04:00:00,0.1293597
2017-01-01 05:00:00,0.1303388
2017-01-01 06:00:00,0.1299446
2017-01-01 07:00:00,0.13143649999999998
2017-01-01 08:00:00,0.1310903
2017-01-01 09:00:00,0.13000230000000002
2017-01-01 10:00:00,0.1171984
2017-01-01 11:00:00,0.1242796
2017-01-01 12:00:00,0.1306952
2017-01-01 13:00:00,0.1309381
2017-01-01 14:00:00,0.13266450000000002
2017-01-01 15:00:00,0.1315967
2017-01-01 16:00:00,0.130349
2017-01-01 17:00:00,0.1351422
2017-01-01 18:00:00,0.1362011
2017-01-01 19:00:00,0.1287572
2017-01-01 20:00:00,0.1287712
2017-01-01 21:00:00,0.1278319
2017-01-01 22:00:00,0.127939
2017-01-01 23:00:00,0.1278417
2017-01-02 00:00:00,0.1290362
2017-01-02 01:00:00,0.1281979
2017-01-02 02:00:00,0.1284517
2017-01-02 03:00:00,0.12924670000000002
2017-01-02 04:00:00,0.128961
2017-01-02 05:00:00,0.1304633
2017-01-02 06:00:00,0.1290094
2017-01-02 07:00:00,0.1295735
2017-01-02 08:00:00,0.1291551
2017-01-02 09:00:00,0.1292946
2017-01-02 10:00:00,0.1295894
2017-01-02 11:00:00,0.1288637
2017-01-02 12:00:00,0.13033720000000001
2017-01-02 13:00:00,0.11696870000000001
2017-01-02 14:00:00,0.1271235
2017-01-02 15:00:00,0.129542
2017-01-02 16:00:00,0.1299716
2017-01-02 17:00:00,0.1307217
2017-01-02 18:00:00,0.1322756
2017-01-02 19:00:00,0.132238
2017-01-02 20:00:00,0.1330344
2017-01-02 21:00:00,0.13021190000000002
2017-01-02 22:00:00,0.13102629999999998
2017-01-02 23:00:00,0.1310798
2017-01-03 00:00:00,0.1291656
2017-01-03 01:00:00,0.12917389999999998
2017-01-03 02:00:00,0.13012959999999998
2017-01-03 03:00:00,0.1305414
2017-01-03 04:00:00,0.1304609
2017-01-03 05:00:00,0.129854
2017-01-03 06:00:00,0.1300442
2017-01-03 07:00:00,0.1297762
2017-01-03 08:00:00,0.1305789
