time,cpu
2017-01-01 00:00:00,0.0937256
2017-01-01 01:00:00,0.09454119999999999
2017-01-01 02:00:00,0.0937997
2017-01-01 03:00:00,0.09325860000000001
2017-01-01 04:00:00,0.0939231
2017-01-01 05:00:00,0.0947871
2017-01-01 06:00:00,0.0930484
2017-01-01 07:00:00,0.09259959999999999
2017-01-01 08:00:00,0.0926789
2017-01-01 09:00:00,0.0961341
2017-01-01 10:00:00,0.0939869
2017-01-01 11:00:00,0.0937875
2017-01-01 12:00:00,0.0935656
2017-01-01 13:00:00,0.09355409999999999
2017-01-01 14:00:00,0.09245110000000001
2017-01-01 15:00:00,0.0921777
2017-01-01 16:00:00,0.093591
2017-01-01 17:00:00,0.0933713
2017-01-01 18:00:00,0.09390359999999999
2017-01-01 19:00:00,0.09388260000000001
2017-01-01 20:00:00,0.1000352
2017-01-01 21:00:00,0.3031221
2017-01-01 22:00:00,0.1900172
2017-01-01 23:00:00,0.0931138
2017-01-02 00:00:00,0.0956658
2017-01-02 01:00:00,0.0934076
2017-01-02 02:00:00,0.093963
2017-01-02 03:00:00,0.0939321
2017-01-02 04:00:00,0.09335089999999999
2017-01-02 05:00:00,0.09340180000000001
2017-01-02 06:00:00,0.0948416
2017-01-02 07:00:00,0.0935407
2017-01-02 08:00:00,0.0932892
2017-01-02 09:00:00,0.0936613
2017-01-02 10:00:00,0.0953317
2017-01-02 11:00:00,0.0938275
2017-01-02 12:00:00,0.0933905
2017-01-02 13:00:00,0.0927285
2017-01-02 14:00:00,0.0937853
2017-01-02 15:00:00,0.0944026
2017-01-02 16:00:00,0.09549730000000001
2017-01-02 17:00:00,0.09733230000000001
2017-01-02 18:00:00,0.0971941
2017-01-02 19:00:00,0.09721930000000001
2017-01-02 20:00:00,0.1037489
2017-01-02 21:00:00,0.3034458
2017-01-02 22:00:00,0.19364689999999998
2017-01-02 23:00:00,0.0969782
2017-01-03 00:00:00,0.09763070000000001
2017-01-03 01:00:00,0.0981503
2017-01-03 02:00:00,0.0965704
2017-01-03 03:00:00,0.0973203
2017-01-03 04:00:00,0.0970919
2017-01-03 05:00:00,0.0975774
2017-01-03 06:00:00,0.09756360000000001
2017-01-03 07:00:00,0.0973237
2017-01-03 08:00:00,0.0966056
2017-01-03 09:00:00,0.09768349999999999
2017-01-03 10:00:00,0.09680059999999999
2017-01-03 11:00:00,0.09712109999999999
2017-01-03 12:00:00,0.0978303
2017-01-03 13:00:00,0.0975294
2017-01-03 14:00:00,0.09645949999999999
2017-01-03 15:00:00,0.0970505
2017-01-03 16:00:00,0.09766709999999999
2017-01-03 17:00:00,0.09701169999999999
2017-01-03 18:00:00,0.0969821
2017-01-03 19:00:00,0.0974155
2017-01-03 20:00:00,0.1031962
2017-01-03 21:00:00,0.3022067
2017-01-03 22:00:00,0.19628869999999998
2017-01-03 23:00:00,0.0965569
2017-01-04 00:00:00,0.0974126
2017-01-04 01:00:00,0.0987597
2017-01-04 02:00:00,0.0976143
2017-01-04 03:00:00,0.096346
2017-01-04 04:00:00,0.0970895
2017-01-04 05:00:00,0.0993918
2017-01-04 06:00:00,0.09704499999999999
2017-01-04 07:00:00,0.097326
2017-01-04 08:00:00,0.09396140000000001
2017-01-04 09:00:00,0.09689930000000001
2017-01-04 10:00:00,0.0971083
2017-01-04 11:00:00,0.0973226
2017-01-04 12:00:00,0.0971562
2017-01-04 13:00:00,0.09746880000000001
2017-01-04 14:00:00,0.09338229999999999
2017-01-04 15:00:00,0.0973376
2017-01-04 16:00:00,0.0965609
2017-01-04 17:00:00,0.0990014
2017-01-04 18:00:00,0.0969426
2017-01-04 19:00:00,0.0973072
2017-01-04 20:00:00,0.10482129999999999
2017-01-04 21:00:00,0.3029803
2017-01-04 22:00:00,0.19845310000000002
2017-01-04 23:00:00,0.0982679
