time,cpu
2017-01-01 00:00:00,0.1386858
2017-01-01 01:00:00,0.1368836
2017-01-01 02:00:00,0.1309429
2017-01-01 03:00:00,0.1416627
2017-01-01 04:00:00,0.1382004
2017-01-01 05:00:00,0.1292401
2017-01-01 06:00:00,0.1348518
2017-01-01 07:00:00,0.1378779
2017-01-01 08:00:00,0.12668390000000002
2017-01-01 09:00:00,0.1285679
2017-01-01 10:00:00,0.1392493
2017-01-01 11:00:00,0.133831
2017-01-01 12:00:00,0.1312654
2017-01-01 13:00:00,0.1396777
2017-01-01 14:00:00,0.1355985
2017-01-01 15:00:00,0.1416442
2017-01-01 16:00:00,0.137675
2017-01-01 17:00:00,0.1306819
2017-01-01 18:00:00,0.1335049
2017-01-01 19:00:00,0.1318604
2017-01-01 20:00:00,0.1335695
2017-01-01 21:00:00,0.1331342
2017-01-01 22:00:00,0.129627
2017-01-01 23:00:00,0.12700229999999998
2017-01-02 00:00:00,0.13226000000000002
2017-01-02 01:00:00,0.1320246
2017-01-02 02:00:00,0.1315539
2017-01-02 03:00:00,0.1306992
2017-01-02 04:00:00,0.131757
2017-01-02 05:00:00,0.135678
2017-01-02 06:00:00,0.13835319999999998
2017-01-02 07:00:00,0.1333738
2017-01-02 08:00:00,0.134079
2017-01-02 09:00:00,0.1347742
2017-01-02 10:00:00,0.133464
2017-01-02 11:00:00,0.1334421
2017-01-02 12:00:00,0.13527150000000002
2017-01-02 13:00:00,0.13620939999999998
2017-01-02 14:00:00,0.1340653
2017-01-02 15:00:00,0.1379329
2017-01-02 16:00:00,0.11908759999999999
2017-01-02 17:00:00,0.14732710000000002
2017-01-02 18:00:00,0.1374559
2017-01-02 19:00:00,0.1337963
2017-01-02 20:00:00,0.1324737
2017-01-02 21:00:00,0.1317981
2017-01-02 22:00:00,0.132183
2017-01-02 23:00:00,0.12870189999999998
2017-01-03 00:00:00,0.13150309999999998
2017-01-03 01:00:00,0.13404960000000002
2017-01-03 02:00:00,0.13431990000000002
2017-01-03 03:00:00,0.1359811
2017-01-03 04:00:00,0.132015
2017-01-03 05:00:00,0.1348939
2017-01-03 06:00:00,0.13570859999999998
2017-01-03 07:00:00,0.1389735
2017-01-03 08:00:00,0.1372381
2017-01-03 09:00:00,0.1306978
2017-01-03 10:00:00,0.1386824
2017-01-03 11:00:00,0.1350313
2017-01-03 12:00:00,0.1341687
2017-01-03 13:00:00,0.1365448
2017-01-03 14:00:00,0.1348212
2017-01-03 15:00:00,0.1411877
2017-01-03 16:00:00,0.1215424
2017-01-03 17:00:00,0.1316558
2017-01-03 18:00:00,0.1271982
2017-01-03 19:00:00,0.135316
2017-01-03 20:00:00,0.1483749
2017-01-03 21:00:00,0.1310949
2017-01-03 22:00:00,0.13216989999999998
2017-01-03 23:00:00,0.1322268
2017-01-04 00:00:00,0.1280591
2017-01-04 01:00:00,0.12769640000000002
2017-01-04 02:00:00,0.1272248
2017-01-04 03:00:00,0.12767620000000002
2017-01-04 04:00:00,0.1297922
2017-01-04 05:00:00,0.1286928
2017-01-04 06:00:00,0.1283188
2017-01-04 07:00:00,0.1284572
2017-01-04 08:00:00,0.1304671
2017-01-04 09:00:00,0.1293442
2017-01-04 10:00:00,0.1291233
2017-01-04 11:00:00,0.13125030000000001
2017-01-04 12:00:00,0.12739509999999998
2017-01-04 13:00:00,0.1274606
2017-01-04 14:00:00,0.13017289999999998
2017-01-04 15:00:00,0.123853
2017-01-04 16:00:00,0.1355692
2017-01-04 17:00:00,0.1344209
2017-01-04 18:00:00,0.13097250000000002
2017-01-04 19:00:00,0.1285352
2017-01-04 20:00:00,0.1298149
2017-01-04 21:00:00,0.1294621
2017-01-04 22:00:00,0.1607732
2017-01-04 23:00:00,0.14825860000000002
2017-01-05 00:00:00,0.2952345
2017-01-05 01:00:00,0.1320576
2017-01-05 02:00:00,0.1355472
2017-01-05 03:00:00,0.1338476
2017-01-05 04:00:00,0.1337921
2017-01-05 05:00:00,0.1337925
2017-01-05 06:00:00,0.1360548
2017-01-05 07:00:00,0.1345997
2017-01-05 08:00:00,0.1352473
2017-01-05 09:00:00,0.16122589999999998
2017-01-05 10:00:00,0.1421635
2017-01-05 11:00:00,0.1346811
2017-01-05 12:00:00,0.1378843
2017-01-05 13:00:00,0.1337848
2017-01-05 14:00:00,0.1363026
2017-01-05 15:00:00,0.1375662
2017-01-05 16:00:00,0.1256409
2017-01-05 17:00:00,0.1307525
2017-01-05 18:00:00,0.1400009
2017-01-05 19:00:00,0.1378643
2017-01-05 20:00:00,0.1388513
2017-01-05 21:00:00,0.1394074
2017-01-05 22:00:00,0.1383239
2017-01-05 23:00:00,0.1399797
2017-01-06 00:00:00,0.1364707
2017-01-06 01:00:00,0.1364841
2017-01-06 02:00:00,0.1353516
2017-01-06 03:00:00,0.1390226
2017-01-06 04:00:00,0.1344273
2017-01-06 05:00:00,0.1349139
2017-01-06 06:00:00,0.1380286
2017-01-06 07:00:00,0.1339861
2017-01-06 08:00:00,0.1326063
2017-01-06 09:00:00,0.1370499
2017-01-06 10:00:00,0.14171709999999998
2017-01-06 11:00:00,0.1338578
2017-01-06 12:00:00,0.1415843
2017-01-06 13:00:00,0.1580794
2017-01-06 14:00:00,0.1384
2017-01-06 15:00:00,0.1322052
2017-01-06 16:00:00,0.12676790000000002
2017-01-06 17:00:00,0.1280075
2017-01-06 18:00:00,0.1310164
2017-01-06 19:00:00,0.1345089
2017-01-06 20:00:00,0.1397831
2017-01-06 21:00:00,0.1363313
2017-01-06 22:00:00,0.14060689999999998
2017-01-06 23:00:00,0.1349967
2017-01-07 00:00:00,0.1349971
2017-01-07 01:00:00,0.1343973
2017-01-07 02:00:00,0.1336001
2017-01-07 03:00:00,0.1348127
2017-01-07 04:00:00,0.1365895
2017-01-07 05:00:00,0.1369638
2017-01-07 06:00:00,0.1376686
2017-01-07 07:00:00,0.13369999999999999
2017-01-07 08:00:00,0.13669689999999998
2017-01-07 09:00:00,0.1348826
2017-01-07 10:00:00,0.1339744
2017-01-07 11:00:00,0.1344591
2017-01-07 12:00:00,0.1351567
2017-01-07 13:00:00,0.1335381
2017-01-07 14:00:00,0.1379803
2017-01-07 15:00:00,0.1369678
2017-01-07 16:00:00,0.1217188
2017-01-07 17:00:00,0.1493431
2017-01-07 18:00:00,0.15405749999999999
2017-01-07 19:00:00,0.13394019999999998
2017-01-07 20:00:00,0.1356581
2017-01-07 21:00:00,0.1363059
2017-01-07 22:00:00,0.1350236
2017-01-07 23:00:00,0.13555799999999998
2017-01-08 00:00:00,0.1365998
2017-01-08 01:00:00,0.1394804
2017-01-08 02:00:00,0.1347004
2017-01-08 03:00:00,0.133307
2017-01-08 04:00:00,0.1331524
2017-01-08 05:00:00,0.1336296
2017-01-08 06:00:00,0.1343695
2017-01-08 07:00:00,0.1315276
2017-01-08 08:00:00,0.1330977
2017-01-08 09:00:00,0.1339802
2017-01-08 10:00:00,0.12654310000000002
2017-01-08 11:00:00,0.1256798
2017-01-08 12:00:00,0.1277342
2017-01-08 13:00:00,0.1292959
2017-01-08 14:00:00,0.1251814
2017-01-08 15:00:00,0.1270038
2017-01-08 16:00:00,0.1245566
2017-01-08 17:00:00,0.1320102
2017-01-08 18:00:00,0.128112
2017-01-08 19:00:00,0.1285003
2017-01-08 20:00:00,0.1384037
2017-01-08 21:00:00,0.15108560000000001
2017-01-08 22:00:00,0.135232
2017-01-08 23:00:00,0.1348019
2017-01-09 00:00:00,0.1369407
2017-01-09 01:00:00,0.1360731
2017-01-09 02:00:00,0.1369851
2017-01-09 03:00:00,0.1363122
2017-01-09 04:00:00,0.1335014
2017-01-09 05:00:00,0.1393943
2017-01-09 06:00:00,0.1423314
2017-01-09 07:00:00,0.1329322
2017-01-09 08:00:00,0.1353474
2017-01-09 09:00:00,0.1365669
2017-01-09 10:00:00,0.1353455
2017-01-09 11:00:00,0.1365526
2017-01-09 12:00:00,0.1386619
2017-01-09 13:00:00,0.1342595
2017-01-09 14:00:00,0.1341925
2017-01-09 15:00:00,0.1387359
2017-01-09 16:00:00,0.12457119999999999
2017-01-09 17:00:00,0.1401571
2017-01-09 18:00:00,0.1375495
2017-01-09 19:00:00,0.1399395
2017-01-09 20:00:00,0.1378877
2017-01-09 21:00:00,0.1373237
2017-01-09 22:00:00,0.1303391
2017-01-09 23:00:00,0.1521711
2017-01-10 00:00:00,0.1584932
2017-01-10 01:00:00,0.13534100000000002
2017-01-10 02:00:00,0.1368705
2017-01-10 03:00:00,0.1342465
2017-01-10 04:00:00,0.1369797
2017-01-10 05:00:00,0.1300856
2017-01-10 06:00:00,0.1315715
2017-01-10 07:00:00,0.1330687
2017-01-10 08:00:00,0.1420691
2017-01-10 09:00:00,0.1480284
2017-01-10 10:00:00,0.1448521
2017-01-10 11:00:00,0.1416556
2017-01-10 12:00:00,0.1426839
2017-01-10 13:00:00,0.1429288
2017-01-10 14:00:00,0.14221450000000002
2017-01-10 15:00:00,0.1409584
2017-01-10 16:00:00,0.1463526
2017-01-10 17:00:00,0.13970950000000001
2017-01-10 18:00:00,0.1395404
2017-01-10 19:00:00,0.1411031
2017-01-10 20:00:00,0.1430017
2017-01-10 21:00:00,0.140125
2017-01-10 22:00:00,0.1400209
2017-01-10 23:00:00,0.138762
2017-01-11 00:00:00,0.1427047
2017-01-11 01:00:00,0.16323720000000003
2017-01-11 02:00:00,0.1429485
2017-01-11 03:00:00,0.1381541
2017-01-11 04:00:00,0.1387573
2017-01-11 05:00:00,0.1377722
2017-01-11 06:00:00,0.13843740000000002
2017-01-11 07:00:00,0.1378777
2017-01-11 08:00:00,0.1412358
2017-01-11 09:00:00,0.1456539
2017-01-11 10:00:00,0.1475202
2017-01-11 11:00:00,0.1465428
2017-01-11 12:00:00,0.1510402
2017-01-11 13:00:00,0.14073549999999999
2017-01-11 14:00:00,0.1378725
2017-01-11 15:00:00,0.1374892
2017-01-11 16:00:00,0.13614800000000002
2017-01-11 17:00:00,0.137069
2017-01-11 18:00:00,0.1362627
2017-01-11 19:00:00,0.13715270000000002
2017-01-11 20:00:00,0.1354299
2017-01-11 21:00:00,0.13558510000000001
2017-01-11 22:00:00,0.1346303
2017-01-11 23:00:00,0.13743080000000002
2017-01-12 00:00:00,0.1368714
2017-01-12 01:00:00,0.1408777
2017-01-12 02:00:00,0.1356784
2017-01-12 03:00:00,0.13923349999999998
2017-01-12 04:00:00,0.1428875
2017-01-12 05:00:00,0.1699489
2017-01-12 06:00:00,0.1364165
2017-01-12 07:00:00,0.13483119999999998
2017-01-12 08:00:00,0.13455999999999999
2017-01-12 09:00:00,0.1347679
