time,cpu
2017-01-01 00:00:00,0.1041558
2017-01-01 01:00:00,0.1044345
2017-01-01 02:00:00,0.103841
2017-01-01 03:00:00,0.1045104
2017-01-01 04:00:00,0.1054533
2017-01-01 05:00:00,0.10411160000000001
2017-01-01 06:00:00,0.10328369999999999
2017-01-01 07:00:00,0.1034352
2017-01-01 08:00:00,0.1045409
2017-01-01 09:00:00,0.1040594
2017-01-01 10:00:00,0.1064057
2017-01-01 11:00:00,0.1059788
2017-01-01 12:00:00,0.1045937
2017-01-01 13:00:00,0.1064296
2017-01-01 14:00:00,0.1067116
2017-01-01 15:00:00,0.11090299999999999
2017-01-01 16:00:00,0.45078589999999996
2017-01-01 17:00:00,0.1548964
2017-01-01 18:00:00,0.10461360000000001
2017-01-01 19:00:00,0.1050383
2017-01-01 20:00:00,0.10519980000000001
2017-01-01 21:00:00,0.1055168
2017-01-01 22:00:00,0.1042719
2017-01-01 23:00:00,0.10520360000000001
2017-01-02 00:00:00,0.1049004
2017-01-02 01:00:00,0.1052724
2017-01-02 02:00:00,0.1038284
2017-01-02 03:00:00,0.1058722
2017-01-02 04:00:00,0.1059948
2017-01-02 05:00:00,0.10463599999999999
2017-01-02 06:00:00,0.10445270000000001
2017-01-02 07:00:00,0.1058793
2017-01-02 08:00:00,0.1041688
2017-01-02 09:00:00,0.10494579999999999
2017-01-02 10:00:00,0.1034594
2017-01-02 11:00:00,0.10405900000000001
2017-01-02 12:00:00,0.10408279999999999
2017-01-02 13:00:00,0.1051199
2017-01-02 14:00:00,0.1096895
2017-01-02 15:00:00,0.10291159999999999
2017-01-02 16:00:00,0.4490753
2017-01-02 17:00:00,0.1538684
2017-01-02 18:00:00,0.1047684
2017-01-02 19:00:00,0.1042258
2017-01-02 20:00:00,0.10430099999999999
2017-01-02 21:00:00,0.10404759999999999
2017-01-02 22:00:00,0.1039344
2017-01-02 23:00:00,0.1056575
2017-01-03 00:00:00,0.1053163
2017-01-03 01:00:00,0.1038262
2017-01-03 02:00:00,0.10316399999999999
2017-01-03 03:00:00,0.1046157
2017-01-03 04:00:00,0.1067821
2017-01-03 05:00:00,0.1037972
2017-01-03 06:00:00,0.1044907
2017-01-03 07:00:00,0.10477840000000001
2017-01-03 08:00:00,0.10405329999999999
2017-01-03 09:00:00,0.1045946
2017-01-03 10:00:00,0.10400000000000001
2017-01-03 11:00:00,0.1046337
2017-01-03 12:00:00,0.1038105
2017-01-03 13:00:00,0.1050765
2017-01-03 14:00:00,0.1032065
2017-01-03 15:00:00,0.1073532
2017-01-03 16:00:00,0.4514989
2017-01-03 17:00:00,0.1510869
2017-01-03 18:00:00,0.1052894
2017-01-03 19:00:00,0.1054806
2017-01-03 20:00:00,0.1037682
2017-01-03 21:00:00,0.1064235
2017-01-03 22:00:00,0.1044067
2017-01-03 23:00:00,0.1044935
2017-01-04 00:00:00,0.1053874
2017-01-04 01:00:00,0.10380779999999999
2017-01-04 02:00:00,0.10409979999999999
2017-01-04 03:00:00,0.1046293
2017-01-04 04:00:00,0.1033481
2017-01-04 05:00:00,0.1029415
2017-01-04 06:00:00,0.103879
2017-01-04 07:00:00,0.10421720000000001
2017-01-04 08:00:00,0.1046603
2017-01-04 09:00:00,0.1053631
2017-01-04 10:00:00,0.1048231
2017-01-04 11:00:00,0.1077965
2017-01-04 12:00:00,0.10843819999999998
2017-01-04 13:00:00,0.10628989999999999
2017-01-04 14:00:00,0.1064759
2017-01-04 15:00:00,0.1115281
2017-01-04 16:00:00,0.4507414
2017-01-04 17:00:00,0.1515496
2017-01-04 18:00:00,0.10589280000000001
2017-01-04 19:00:00,0.10717639999999999
2017-01-04 20:00:00,0.10605219999999999
2017-01-04 21:00:00,0.1083981
2017-01-04 22:00:00,0.1073056
2017-01-04 23:00:00,0.1072855
2017-01-05 00:00:00,0.1070604
2017-01-05 01:00:00,0.1066109
2017-01-05 02:00:00,0.10685420000000001
2017-01-05 03:00:00,0.10941649999999999
2017-01-05 04:00:00,0.1068473
2017-01-05 05:00:00,0.1069823
2017-01-05 06:00:00,0.10860620000000001
2017-01-05 07:00:00,0.10736689999999999
2017-01-05 08:00:00,0.10721299999999999
2017-01-05 09:00:00,0.108294
2017-01-05 10:00:00,0.1079649
2017-01-05 11:00:00,0.106152
2017-01-05 12:00:00,0.10835940000000001
2017-01-05 13:00:00,0.1088094
2017-01-05 14:00:00,0.10627349999999999
2017-01-05 15:00:00,0.1130914
2017-01-05 16:00:00,0.44920859999999996
2017-01-05 17:00:00,0.1480277
2017-01-05 18:00:00,0.10639799999999999
2017-01-05 19:00:00,0.1058846
2017-01-05 20:00:00,0.1066849
2017-01-05 21:00:00,0.1074515
2017-01-05 22:00:00,0.1081625
2017-01-05 23:00:00,0.10780419999999999
2017-01-06 00:00:00,0.10572200000000001
